ProjectTitle,Description,ProjectLink,Image
Stop Cop City,"We launched stopcopcity.net, directing people to send over 63,000 emails to contractors, funders, and city council members to cease support of the $67 million Cop City Project which would destroy over 100 acres of Weelaunee Forest.",stopcopcity.net,
SAFER,"In response to the overturning of Roe vs. Wade, we launched a five-pronged tool called S.A.F.E.R. We Spammed the reviews of Crisis Pregnancy Centers so they wouldn’t be able to deceive abortion seekers, Assisted on the ground groups by recruiting volunteers, Funded abortion funds to the tune of $2M, Educated folks on abortion laws in their states, and Registered young voters.",SAFER.org,https://storage.googleapis.com/gz4c-site-data/initiative-data/20250829_160821_60c21e1b.png
People Over Prime ,"In response to the NLRB repeatedly ruling against Amazon for numerous labor violations, including widespread surveillance of unionized employees, anti-union propaganda dissemination, unfair terminations, and more, Gen-Z for Change launched peopleoverprime.org in 2024. This site allowed more than 24,000 people to send automatically generated emails to the NLRB and White House, calling on them to issue a bargaining order to Amazon to bring an end to the years-long abuse of union members. ",peopleoverprime.org,
Abortion Ambassadors ,"Since the fall of Roe, countless people have been harmed by the lack of access to reproductive care. Their stories and accurate information about abortion needs to be heard. We partnered with several notable and trustworthy content creators to make videos about abortion stories, abortion funds, and ballot initiatives, generating over 7 million views. ",https://www.cnn.com/2024/10/22/politics/tik-tok-young-voters,
Stop the Willow Project,"Alongside impact producer Alex Haraus and our former Executive Director Elise Joshi, we led an effort to generate over 80,000 emails and 8,000 calls to Congress urging for a suspension of Willow permits until litigation is completed resulting in 33 members of Congress signing onto a letter to suspend Willow permits.",https://www.cnn.com/2023/03/05/us/willow-project-tiktok-petition-movement-climate,
#ShowOU,"We launched a campaign opposing the unjust firing of Mel Curth. We created a digital toolkit that enabled supporters and advocates to email university stakeholders directly as part of a pressure and awareness campaign, resulting in 15K emails sent in less than a week. We built our ShowOU tool to directly subvert the digital disinformation ecosystem surrounding this issue and in response to alt-right radicalism using religion and “traditionalism” as a veil for transphobia and regressionist ideology.
",https://gz4c.org/showou/,
Amazon Workers for Climate Justice Collaboration,"Amazon Employees for Climate Justice have organized their fellow Amazon tech employees to sign onto an open letter demanding serious changes to the new AI policy. To support their efforts, we activated creators to share the open letter on the platform, getting it in front of even more Amazon employees. We also made a creator pledge where influencers vowed to not work with Amazon in any capacity until the employees’ demands were met. The creators who signed this pledge have a collective following of over 51 million people. ",https://gz4c.org/creatorsagainstamazon/,https://storage.googleapis.com/gz4c-site-data/initiative-data/20251212_194314_9078fbf0.png
Fuel the Union - ,"Gen-Z for Change collaborated with workers with Teamsters Local 283 who went on strike in 2024 for better pay and safer working conditions at Marathon Petroleum’s Detroit refinery. Marathon Petroleum responded by hiring temp workers at double the pay and a severely inadequate level of training. Gen-Z for Change developed fueltheunion.com to allow people to send auto-generated emails to Governor Whitmer and Detroit leaders bringing awareness to the gross safety violations. Through our content, we sent over 20,000 emails and helped to implore the Detroit City Council to unanimously vote on a resolution standing in solidarity with Teamsters Local 283, citing the temporary hires' union demands and safety concerns.",https://fueltheunion.com/,
Eyes on AI,"In response, Gen-Z for Change is launching Eyes on AI: a mass education campaign dedicated to bringing awareness to the AI-powered surveillance apparatus through an innovative new tool. The Eyes on AI tool prompts you to detail the ways in which you are subjected to surveillance in your everyday life and provides you with material interventions to reduce your individual level of risk.  ",https://eyeson-ai.org/,
Charlie Quotes,"Our work this year centered on the fight against rising fascism and the regressive misinformation pipelines attempting to rewrite history by platforming violent ideology. Our viral Charlie quotes project serves as a living database of direct quotes to properly memorialize the alt-right impact of Charlie Kirk. We created the only compiled source of information on Charlie Kirk’s ideology, using only his own words; we cut through the prolific disinformation campaigns that aim to rewrite his image. This database has been visited by over 200K+ people.",https://charliequotes.com/,
Change is Brewing,"In 2022, Starbucks stores across the country were beginning to face union-busting tactics from Starbucks corporate. To counteract this, we created changeisbrewing.org that allows people to generate fake job applications to prevent union busting stores from hiring scab* workers. Since the launch of this project, we’ve generated over 140,000 fake applications with the permission of on the ground union organizers in stores across the country. The applications were later taken down!
",changeisbrewing.org,https://storage.googleapis.com/gz4c-site-data/initiative-data/20250902_173757_dd79365f.jpg
Climate Disaster Rapid Response Content,"In response to climate disasters constantly plaguing the United States, we’ve teamed up with creators on the ground to bring attention to community needs and to expose who truly is fueling the climate crisis. In Los Angeles alone, we generated over 2 million views during the 2025 wildfires. ",,
Creator Supper Club,"In 2025, we launched Creator Supper Club, a monthly dinner series bringing together creators from our network to build community and create content around one pressing area of advocacy. Thus far, we’ve been able to catalyze change with millions of views bringing attention to AI-powered surveillance, supporting striking Starbucks workers, and platforming the stories of immigrants in detention. ",,https://storage.googleapis.com/gz4c-site-data/initiative-data/20251212_191936_569bd019.png
Trolligarchy,"In collaboration with several of our partners in the big tech regulation space, we launched a campaign focused on highlighting the massive power accumulation of the billionaires that control the tech industry. To date, we’ve generated over 5 million views on content speaking to how this power manifests in influencing our elected officials. ",,https://storage.googleapis.com/gz4c-site-data/initiative-data/20250829_161350_e708557e.jpg
Ballot Ready Collaboration  ,"We created a tool, in partnership with Ballot Ready, that provides young people with the information they need to make educated decisions down the ballot. With the assistance of our extensive creator network, we generated 4.9M views on this campaign which resulted in the viewership of 171,608 positions, 226,009 candidates, 71,562 issues, and 48,730 ballot measures.",,https://storage.googleapis.com/gz4c-site-data/initiative-data/20250829_162058_0562c3ca.jpg
SBWU Partnership,"For years, we’ve worked closely alongside Starbucks Workers United, generating millions of views educating young people about worker demands, the effectiveness of collective bargaining, and the importance of not crossing the picket line via our own social media and our creator network. ",,https://sbworkersunited.org/wp-content/uploads/2025/09/DSC_0493-scaled.jpg
Labor Over Likes,"During the WGA and SAG-AFTRA strikes, creators across social media were offered payment to promote stuck work on their platforms. In coordination with SAG-AFTRA and WGA, Gen-Z for Change launched Labor Over Likes, a solidarity pledge refusing to promote struck work for the duration of the strike and abide by SAG-AFTRA’s Influencer Guidance.",,https://storage.googleapis.com/gz4c-site-data/initiative-data/20250903_003204_a072ead2.png
Wreck it Ralphs ,"In late March 2022, Ralph's began hiring scabs after 48,000 grocery store workers at Kroger-owned stores in Southern California went on strike. To counteract this, we created a coded website wreckitralphs.com that allows people to generate fake job applications to prevent union busting stores from hiring scab workers, generating over 40,000 false job applications. ",,
Nashville Creator Repro Action ,"We sent 10 popular content creators to Nashville, Tennessee to pass out free emergency contraceptives and educate people about reproductive rights and abortion bans in Tennessee. This content generated 1,000,000 views.",,https://storage.googleapis.com/gz4c-site-data/initiative-data/20251212_165224_ac7006bc.png